

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 14502 ;;      Params:         0       6       0       0       0       0       0
 14503 ;;      Locals:         0       0       0       0       0       0       0
 14504 ;;      Temps:          0       0       0       0       0       0       0
 14505 ;;      Totals:         0       6       0       0       0       0       0
 14506 ;;Total ram usage:        6 bytes
 14507 ;; Hardware stack levels used:    1
 14508 ;; Hardware stack levels required when called:    5
 14509 ;; This function calls:
 14510 ;;		___ftadd
 14511 ;; This function is called by:
 14512 ;;		_exp
 14513 ;; This function uses a non-reentrant model
 14514 ;;
 14515                           
 14516                           	psect	text95
 14517  0030B2                     __ptext95:
 14518                           	opt stack 0
 14519  0030B2                     ___ftsub:
 14520                           	opt stack 22
 14521                           
 14522                           ;incstack = 0
 14523  0030B2  0100               	movlb	0	; () banked
 14524  0030B4  5187               	movf	___ftsub@f2& (0+255),w,b
 14525  0030B6  1188               	iorwf	(___ftsub@f2+1)& (0+255),w,b
 14526  0030B8  1189               	iorwf	(___ftsub@f2+2)& (0+255),w,b
 14527  0030BA  B4D8               	btfsc	status,2,c
 14528  0030BC  D006               	goto	l1754
 14529                           
 14530                           ; BSR set to: 0
 14531  0030BE  0E00               	movlw	0
 14532  0030C0  1B87               	xorwf	___ftsub@f2& (0+255),f,b
 14533  0030C2  0E00               	movlw	0
 14534  0030C4  1B88               	xorwf	(___ftsub@f2+1)& (0+255),f,b
 14535  0030C6  0E80               	movlw	128
 14536  0030C8  1B89               	xorwf	(___ftsub@f2+2)& (0+255),f,b
 14537  0030CA                     l1754:
 14538                           
 14539                           ; BSR set to: 0
 14540                           
 14541                           ; BSR set to: 0
 14542  0030CA  C084  F078         	movff	___ftsub@f1,___ftadd@f1
 14543  0030CE  C085  F079         	movff	___ftsub@f1+1,___ftadd@f1+1
 14544  0030D2  C086  F07A         	movff	___ftsub@f1+2,___ftadd@f1+2
 14545  0030D6  C087  F07B         	movff	___ftsub@f2,___ftadd@f2
 14546  0030DA  C088  F07C         	movff	___ftsub@f2+1,___ftadd@f2+1
 14547  0030DE  C089  F07D         	movff	___ftsub@f2+2,___ftadd@f2+2
 14548  0030E2  ECF3  F008         	call	___ftadd	;wreg free
 14549  0030E6  C078  F084         	movff	?___ftadd,?___ftsub
 14550  0030EA  C079  F085         	movff	?___ftadd+1,?___ftsub+1
 14551  0030EE  C07A  F086         	movff	?___ftadd+2,?___ftsub+2
 14552  0030F2  0012               	return	
 14553  0030F4                     __end_of___ftsub:
 14554                           	opt stack 0
 14555                           tosu	equ	0xFFF
 14556                           tosh	equ	0xFFE
 14557                           tosl	equ	0xFFD
 14558                           pclath	equ	0xFFA
 14559                           tblptru	equ	0xFF8
 14560                           tblptrh	equ	0xFF7
 14561                           tblptrl	equ	0xFF6
 14562                           tablat	equ	0xFF5
 14563                           prodh	equ	0xFF4
 14564                           prodl	equ	0xFF3
 14565                           intcon	equ	0xFF2
 14566                           intcon2	equ	0xFF1
 14567                           postinc0	equ	0xFEE
 14568                           wreg	equ	0xFE8
 14569                           indf1	equ	0xFE7
 14570                           postdec1	equ	0xFE5
 14571                           fsr1h	equ	0xFE2
 14572                           fsr1l	equ	0xFE1
 14573                           indf2	equ	0xFDF
 14574                           postinc2	equ	0xFDE
 14575                           postdec2	equ	0xFDD
 14576                           fsr2h	equ	0xFDA
 14577                           fsr2l	equ	0xFD9
 14578                           status	equ	0xFD8
 14579                           
 14580 ;; *************** function ___ftadd *****************
 14581 ;; Defined at:
 14582 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
 14583 ;; Parameters:    Size  Location     Type
 14584 ;;  f1              3   24[BANK0 ] float 
 14585 ;;  f2              3   27[BANK0 ] float 
 14586 ;; Auto vars:     Size  Location     Type
 14587 ;;  exp1            1   35[BANK0 ] unsigned char 
 14588 ;;  exp2            1   34[BANK0 ] unsigned char 
 14589 ;;  sign            1   33[BANK0 ] unsigned char 
 14590 ;; Return value:  Size  Location     Type
 14591 ;;                  3   24[BANK0 ] float 
 14592 ;; Registers used:
 14593 ;;		wreg, status,2, status,0, cstack
 14594 ;; Tracked objects:
 14595 ;;		On entry : 0/0
 14596 ;;		On exit  : 0/0
 14597 ;;		Unchanged: 0/0
 14598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14599 ;;      Params:         0       6       0       0       0       0       0
 14600 ;;      Locals:         0       3       0       0       0       0       0
 14601 ;;      Temps:          0       3       0       0       0       0       0
 14602 ;;      Totals:         0      12       0       0       0       0       0
 14603 ;;Total ram usage:       12 bytes
 14604 ;; Hardware stack levels used:    1
 14605 ;; Hardware stack levels required when called:    4
 14606 ;; This function calls:
 14607 ;;		___ftpack
 14608 ;; This function is called by:
 14609 ;;		___ftsub
 14610 ;;		_floor
 14611 ;;		_log
 14612 ;;		_eval_poly
 14613 ;; This function uses a non-reentrant model
 14614 ;;
 14615                           
 14616                           	psect	text96
 14617  0011E6                     __ptext96:
 14618                           	opt stack 0
 14619  0011E6                     ___ftadd:
 14620                           	opt stack 22
 14621                           
 14622                           ;incstack = 0
 14623  0011E6  C07A  F07E         	movff	___ftadd@f1+2,??___ftadd
 14624  0011EA  0100               	movlb	0	; () banked
 14625  0011EC  6B7F               	clrf	(??___ftadd+1)& (0+255),b
 14626  0011EE  6B80               	clrf	(??___ftadd+2)& (0+255),b
 14627  0011F0  3579               	rlcf	(___ftadd@f1+1)& (0+255),w,b
 14628  0011F2  377E               	rlcf	??___ftadd& (0+255),f,b
 14629  0011F4  E301               	bnc	u6461
 14630  0011F6  817F               	bsf	(??___ftadd+1)& (0+255),0,b
 14631  0011F8                     u6461:
 14632  0011F8  517E               	movf	??___ftadd& (0+255),w,b
 14633  0011FA  6F83               	movwf	___ftadd@exp1& (0+255),b
 14634  0011FC  C07D  F07E         	movff	___ftadd@f2+2,??___ftadd
 14635  001200  6B7F               	clrf	(??___ftadd+1)& (0+255),b
 14636  001202  6B80               	clrf	(??___ftadd+2)& (0+255),b
 14637  001204  357C               	rlcf	(___ftadd@f2+1)& (0+255),w,b
 14638  001206  377E               	rlcf	??___ftadd& (0+255),f,b
 14639  001208  E301               	bnc	u6471
 14640  00120A  817F               	bsf	(??___ftadd+1)& (0+255),0,b
 14641  00120C                     u6471:
 14642  00120C  517E               	movf	??___ftadd& (0+255),w,b
 14643  00120E  6F82               	movwf	___ftadd@exp2& (0+255),b
 14644                           
 14645                           ; BSR set to: 0
 14646  001210  5183               	movf	___ftadd@exp1& (0+255),w,b
 14647  001212  B4D8               	btfsc	status,2,c
 14648  001214  D00B               	goto	u6500
 14649                           
 14650                           ; BSR set to: 0
 14651  001216  5182               	movf	___ftadd@exp2& (0+255),w,b
 14652  001218  5D83               	subwf	___ftadd@exp1& (0+255),w,b
 14653  00121A  B0D8               	btfsc	status,0,c
 14654  00121C  D00E               	goto	l1689
 14655                           
 14656                           ; BSR set to: 0
 14657  00121E  5183               	movf	___ftadd@exp1& (0+255),w,b
 14658  001220  0800               	sublw	0
 14659  001222  2582               	addwf	___ftadd@exp2& (0+255),w,b
 14660  001224  6F7E               	movwf	??___ftadd& (0+255),b
 14661  001226  0E18               	movlw	24
 14662  001228  657E               	cpfsgt	??___ftadd& (0+255),b
 14663  00122A  D007               	goto	l1689
 14664  00122C                     u6500:
 14665                           
 14666                           ; BSR set to: 0
 14667  00122C  C07B  F078         	movff	___ftadd@f2,?___ftadd
 14668  001230  C07C  F079         	movff	___ftadd@f2+1,?___ftadd+1
 14669  001234  C07D  F07A         	movff	___ftadd@f2+2,?___ftadd+2
 14670  001238  0012               	return	
 14671  00123A                     l1689:
 14672                           
 14673                           ; BSR set to: 0
 14674                           
 14675                           ; BSR set to: 0
 14676  00123A  5182               	movf	___ftadd@exp2& (0+255),w,b
 14677  00123C  B4D8               	btfsc	status,2,c
 14678  00123E  D00B               	goto	u6530
 14679                           
 14680                           ; BSR set to: 0
 14681  001240  5183               	movf	___ftadd@exp1& (0+255),w,b
 14682  001242  5D82               	subwf	___ftadd@exp2& (0+255),w,b
 14683  001244  B0D8               	btfsc	status,0,c
 14684  001246  D00E               	goto	l1693
 14685                           
 14686                           ; BSR set to: 0
 14687  001248  5182               	movf	___ftadd@exp2& (0+255),w,b
 14688  00124A  0800               	sublw	0
 14689  00124C  2583               	addwf	___ftadd@exp1& (0+255),w,b
 14690  00124E  6F7E               	movwf	??___ftadd& (0+255),b
 14691  001250  0E18               	movlw	24
 14692  001252  657E               	cpfsgt	??___ftadd& (0+255),b
 14693  001254  D007               	goto	l1693
 14694  001256                     u6530:
 14695                           
 14696                           ; BSR set to: 0
 14697  001256  C078  F078         	movff	___ftadd@f1,?___ftadd
 14698  00125A  C079  F079         	movff	___ftadd@f1+1,?___ftadd+1
 14699  00125E  C07A  F07A         	movff	___ftadd@f1+2,?___ftadd+2
 14700  001262  0012               	return	
 14701  001264                     l1693:
 14702                           
 14703                           ; BSR set to: 0
 14704                           
 14705                           ; BSR set to: 0
 14706  001264  0E06               	movlw	6
 14707  001266  6F81               	movwf	___ftadd@sign& (0+255),b
 14708                           
 14709                           ; BSR set to: 0
 14710  001268  BF7A               	btfsc	(___ftadd@f1+2)& (0+255),7,b
 14711                           
 14712                           ; BSR set to: 0
 14713  00126A  8F81               	bsf	___ftadd@sign& (0+255),7,b
 14714                           
 14715                           ; BSR set to: 0
 14716                           
 14717                           ; BSR set to: 0
 14718  00126C  BF7D               	btfsc	(___ftadd@f2+2)& (0+255),7,b
 14719                           
 14720                           ; BSR set to: 0
 14721  00126E  8D81               	bsf	___ftadd@sign& (0+255),6,b
 14722                           
 14723                           ; BSR set to: 0
 14724  001270  8F79               	bsf	(___ftadd@f1+1)& (0+255),7,b
 14725                           
 14726                           ; BSR set to: 0
 14727  001272  0EFF               	movlw	255
 14728  001274  1778               	andwf	___ftadd@f1& (0+255),f,b
 14729  001276  0EFF               	movlw	255
 14730  001278  1779               	andwf	(___ftadd@f1+1)& (0+255),f,b
 14731  00127A  0E00               	movlw	0
 14732  00127C  177A               	andwf	(___ftadd@f1+2)& (0+255),f,b
 14733  00127E  8F7C               	bsf	(___ftadd@f2+1)& (0+255),7,b
 14734                           
 14735                           ; BSR set to: 0
 14736  001280  0EFF               	movlw	255
 14737  001282  177B               	andwf	___ftadd@f2& (0+255),f,b
 14738  001284  0EFF               	movlw	255
 14739  001286  177C               	andwf	(___ftadd@f2+1)& (0+255),f,b
 14740  001288  0E00               	movlw	0
 14741  00128A  177D               	andwf	(___ftadd@f2+2)& (0+255),f,b
 14742                           
 14743                           ; BSR set to: 0
 14744  00128C  5182               	movf	___ftadd@exp2& (0+255),w,b
 14745  00128E  5D83               	subwf	___ftadd@exp1& (0+255),w,b
 14746  001290  B0D8               	btfsc	status,0,c
 14747  001292  D01B               	goto	l1698
 14748  001294                     u6560:
 14749                           
 14750                           ; BSR set to: 0
 14751                           
 14752                           ; BSR set to: 0
 14753  001294  90D8               	bcf	status,0,c
 14754  001296  377B               	rlcf	___ftadd@f2& (0+255),f,b
 14755  001298  377C               	rlcf	(___ftadd@f2+1)& (0+255),f,b
 14756  00129A  377D               	rlcf	(___ftadd@f2+2)& (0+255),f,b
 14757  00129C  0782               	decf	___ftadd@exp2& (0+255),f,b
 14758                           
 14759                           ; BSR set to: 0
 14760  00129E  5183               	movf	___ftadd@exp1& (0+255),w,b
 14761  0012A0  1982               	xorwf	___ftadd@exp2& (0+255),w,b
 14762  0012A2  B4D8               	btfsc	status,2,c
 14763  0012A4  D00D               	goto	l1703
 14764                           
 14765                           ; BSR set to: 0
 14766  0012A6  0781               	decf	___ftadd@sign& (0+255),f,b
 14767  0012A8  C081  F07E         	movff	___ftadd@sign,??___ftadd
 14768  0012AC  0E07               	movlw	7
 14769  0012AE  177E               	andwf	??___ftadd& (0+255),f,b
 14770  0012B0  B4D8               	btfsc	status,2,c
 14771  0012B2  D006               	goto	l1703
 14772  0012B4  D7EF               	goto	u6560
 14773  0012B6                     
 14774                           ; BSR set to: 0
 14775                           
 14776                           ; BSR set to: 0
 14777  0012B6  90D8               	bcf	status,0,c
 14778  0012B8  337A               	rrcf	(___ftadd@f1+2)& (0+255),f,b
 14779  0012BA  3379               	rrcf	(___ftadd@f1+1)& (0+255),f,b
 14780  0012BC  3378               	rrcf	___ftadd@f1& (0+255),f,b
 14781  0012BE  2B83               	incf	___ftadd@exp1& (0+255),f,b
 14782  0012C0                     l1703:
 14783                           
 14784                           ; BSR set to: 0
 14785                           
 14786                           ; BSR set to: 0
 14787  0012C0  5182               	movf	___ftadd@exp2& (0+255),w,b
 14788  0012C2  1983               	xorwf	___ftadd@exp1& (0+255),w,b
 14789  0012C4  B4D8               	btfsc	status,2,c
 14790  0012C6  D01F               	goto	u6630
 14791  0012C8  D7F6               	goto	l1704
 14792  0012CA                     l1698:
 14793                           
 14794                           ; BSR set to: 0
 14795                           
 14796                           ; BSR set to: 0
 14797  0012CA  5183               	movf	___ftadd@exp1& (0+255),w,b
 14798  0012CC  5D82               	subwf	___ftadd@exp2& (0+255),w,b
 14799  0012CE  B0D8               	btfsc	status,0,c
 14800  0012D0  D01A               	goto	u6630
 14801  0012D2                     u6600:
 14802                           
 14803                           ; BSR set to: 0
 14804                           
 14805                           ; BSR set to: 0
 14806  0012D2  90D8               	bcf	status,0,c
 14807  0012D4  3778               	rlcf	___ftadd@f1& (0+255),f,b
 14808  0012D6  3779               	rlcf	(___ftadd@f1+1)& (0+255),f,b
 14809  0012D8  377A               	rlcf	(___ftadd@f1+2)& (0+255),f,b
 14810  0012DA  0783               	decf	___ftadd@exp1& (0+255),f,b
 14811                           
 14812                           ; BSR set to: 0
 14813  0012DC  5183               	movf	___ftadd@exp1& (0+255),w,b
 14814  0012DE  1982               	xorwf	___ftadd@exp2& (0+255),w,b
 14815  0012E0  B4D8               	btfsc	status,2,c
 14816  0012E2  D00D               	goto	l1712
 14817                           
 14818                           ; BSR set to: 0
 14819  0012E4  0781               	decf	___ftadd@sign& (0+255),f,b
 14820  0012E6  C081  F07E         	movff	___ftadd@sign,??___ftadd
 14821  0012EA  0E07               	movlw	7
 14822  0012EC  177E               	andwf	??___ftadd& (0+255),f,b
 14823  0012EE  B4D8               	btfsc	status,2,c
 14824  0012F0  D006               	goto	l1712
 14825  0012F2  D7EF               	goto	u6600
 14826  0012F4                     
 14827                           ; BSR set to: 0
 14828                           
 14829                           ; BSR set to: 0
 14830  0012F4  90D8               	bcf	status,0,c
 14831  0012F6  337D               	rrcf	(___ftadd@f2+2)& (0+255),f,b
 14832  0012F8  337C               	rrcf	(___ftadd@f2+1)& (0+255),f,b
 14833  0012FA  337B               	rrcf	___ftadd@f2& (0+255),f,b
 14834  0012FC  2B82               	incf	___ftadd@exp2& (0+255),f,b
 14835  0012FE                     l1712:
 14836                           
 14837                           ; BSR set to: 0
 14838                           
 14839                           ; BSR set to: 0
 14840  0012FE  5182               	movf	___ftadd@exp2& (0+255),w,b
 14841  001300  1983               	xorwf	___ftadd@exp1& (0+255),w,b
 14842  001302  A4D8               	btfss	status,2,c
 14843  001304  D7F7               	goto	l1713
 14844  001306                     u6630:
 14845                           
 14846                           ; BSR set to: 0
 14847                           
 14848                           ; BSR set to: 0
 14849                           
 14850                           ; BSR set to: 0
 14851  001306  AF81               	btfss	___ftadd@sign& (0+255),7,b
 14852  001308  D00C               	goto	l1715
 14853                           
 14854                           ; BSR set to: 0
 14855  00130A  0EFF               	movlw	255
 14856  00130C  1B78               	xorwf	___ftadd@f1& (0+255),f,b
 14857  00130E  0EFF               	movlw	255
 14858  001310  1B79               	xorwf	(___ftadd@f1+1)& (0+255),f,b
 14859  001312  0EFF               	movlw	255
 14860  001314  1B7A               	xorwf	(___ftadd@f1+2)& (0+255),f,b
 14861  001316  0E01               	movlw	1
 14862  001318  2778               	addwf	___ftadd@f1& (0+255),f,b
 14863  00131A  0E00               	movlw	0
 14864  00131C  2379               	addwfc	(___ftadd@f1+1)& (0+255),f,b
 14865  00131E  0E00               	movlw	0
 14866  001320  237A               	addwfc	(___ftadd@f1+2)& (0+255),f,b
 14867  001322                     l1715:
 14868                           
 14869                           ; BSR set to: 0
 14870  001322  AD81               	btfss	___ftadd@sign& (0+255),6,b
 14871  001324  D00C               	goto	l1716
 14872                           
 14873                           ; BSR set to: 0
 14874  001326  0EFF               	movlw	255
 14875  001328  1B7B               	xorwf	___ftadd@f2& (0+255),f,b
 14876  00132A  0EFF               	movlw	255
 14877  00132C  1B7C               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 14878  00132E  0EFF               	movlw	255
 14879  001330  1B7D               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 14880  001332  0E01               	movlw	1
 14881  001334  277B               	addwf	___ftadd@f2& (0+255),f,b
 14882  001336  0E00               	movlw	0
 14883  001338  237C               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 14884  00133A  0E00               	movlw	0
 14885  00133C  237D               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 14886  00133E                     l1716:
 14887                           
 14888                           ; BSR set to: 0
 14889                           
 14890                           ; BSR set to: 0
 14891  00133E  0E00               	movlw	0
 14892  001340  6F81               	movwf	___ftadd@sign& (0+255),b
 14893                           
 14894                           ; BSR set to: 0
 14895  001342  5178               	movf	___ftadd@f1& (0+255),w,b
 14896  001344  277B               	addwf	___ftadd@f2& (0+255),f,b
 14897  001346  5179               	movf	(___ftadd@f1+1)& (0+255),w,b
 14898  001348  237C               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 14899  00134A  517A               	movf	(___ftadd@f1+2)& (0+255),w,b
 14900  00134C  237D               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 14901                           
 14902                           ; BSR set to: 0
 14903  00134E  AF7D               	btfss	(___ftadd@f2+2)& (0+255),7,b
 14904  001350  D00E               	goto	l1717
 14905                           
 14906                           ; BSR set to: 0
 14907  001352  0EFF               	movlw	255
 14908  001354  1B7B               	xorwf	___ftadd@f2& (0+255),f,b
 14909  001356  0EFF               	movlw	255
 14910  001358  1B7C               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 14911  00135A  0EFF               	movlw	255
 14912  00135C  1B7D               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 14913  00135E  0E01               	movlw	1
 14914  001360  277B               	addwf	___ftadd@f2& (0+255),f,b
 14915  001362  0E00               	movlw	0
 14916  001364  237C               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 14917  001366  0E00               	movlw	0
 14918  001368  237D               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 14919                           
 14920                           ; BSR set to: 0
 14921  00136A  0E01               	movlw	1
 14922  00136C  6F81               	movwf	___ftadd@sign& (0+255),b
 14923  00136E                     l1717:
 14924                           
 14925                           ; BSR set to: 0
 14926                           
 14927                           ; BSR set to: 0
 14928  00136E  C07B  F018         	movff	___ftadd@f2,___ftpack@arg
 14929  001372  C07C  F019         	movff	___ftadd@f2+1,___ftpack@arg+1
 14930  001376  C07D  F01A         	movff	___ftadd@f2+2,___ftpack@arg+2
 14931  00137A  C083  F01B         	movff	___ftadd@exp1,___ftpack@exp
 14932  00137E  C081  F01C         	movff	___ftadd@sign,___ftpack@sign
 14933  001382  EC78  F011         	call	___ftpack	;wreg free
 14934  001386  C018  F078         	movff	?___ftpack,?___ftadd
 14935  00138A  C019  F079         	movff	?___ftpack+1,?___ftadd+1
 14936  00138E  C01A  F07A         	movff	?___ftpack+2,?___ftadd+2
 14937  001392  0012               	return	
 14938  001394                     __end_of___ftadd:
 14939                           	opt stack 0
 14940                           tosu	equ	0xFFF
 14941                           tosh	equ	0xFFE
 14942                           tosl	equ	0xFFD
 14943                           pclath	equ	0xFFA
 14944                           tblptru	equ	0xFF8
 14945                           tblptrh	equ	0xFF7
 14946                           tblptrl	equ	0xFF6
 14947                           tablat	equ	0xFF5
 14948                           prodh	equ	0xFF4
 14949                           prodl	equ	0xFF3
 14950                           intcon	equ	0xFF2
 14951                           intcon2	equ	0xFF1
 14952                           postinc0	equ	0xFEE
 14953                           wreg	equ	0xFE8
 14954                           indf1	equ	0xFE7
 14955                           postdec1	equ	0xFE5
 14956                           fsr1h	equ	0xFE2
 14957                           fsr1l	equ	0xFE1
 14958                           indf2	equ	0xFDF
 14959                           postinc2	equ	0xFDE
 14960                           postdec2	equ	0xFDD
 14961                           fsr2h	equ	0xFDA
 14962                           fsr2l	equ	0xFD9
 14963                           status	equ	0xFD8
 14964                           
 14965 ;; *************** function ___ftneg *****************
 14966 ;; Defined at:
 14967 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
 14968 ;; Parameters:    Size  Location     Type
 14969 ;;  f1              3   23[COMRAM] float 
 14970 ;; Auto vars:     Size  Location     Type
 14971 ;;		None
 14972 ;; Return value:  Size  Location     Type
 14973 ;;                  3   23[COMRAM] float 
 14974 ;; Registers used:
 14975 ;;		wreg, status,2, status,0
 14976 ;; Tracked objects:
 14977 ;;		On entry : 0/0
 14978 ;;		On exit  : 0/0
 14979 ;;		Unchanged: 0/0
 14980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14981 ;;      Params:         3       0       0       0       0       0       0
 14982 ;;      Locals:         0       0       0       0       0       0       0
 14983 ;;      Temps:          0       0       0       0       0       0       0
 14984 ;;      Totals:         3       0       0       0       0       0       0
 14985 ;;Total ram usage:        3 bytes
 14986 ;; Hardware stack levels used:    1
 14987 ;; Hardware stack levels required when called:    3
 14988 ;; This function calls:
 14989 ;;		Nothing
 14990 ;; This function is called by:
 14991 ;;		_pow
 14992 ;;		_exp
 14993 ;; This function uses a non-reentrant model
 14994 ;;
 14995                           
 14996                           	psect	text97
 14997  0035B0                     __ptext97:
 14998                           	opt stack 0
 14999  0035B0                     ___ftneg:
 15000                           	opt stack 24
 15001                           
 15002                           ;incstack = 0
 15003  0035B0  5018               	movf	___ftneg@f1,w,c
 15004  0035B2  1019               	iorwf	___ftneg@f1+1,w,c
 15005  0035B4  101A               	iorwf	___ftneg@f1+2,w,c
 15006  0035B6  B4D8               	btfsc	status,2,c
 15007  0035B8  D006               	goto	l1748
 15008  0035BA  0E00               	movlw	0
 15009  0035BC  1A18               	xorwf	___ftneg@f1,f,c
 15010  0035BE  0E00               	movlw	0
 15011  0035C0  1A19               	xorwf	___ftneg@f1+1,f,c
 15012  0035C2  0E80               	movlw	128
 15013  0035C4  1A1A               	xorwf	___ftneg@f1+2,f,c
 15014  0035C6                     l1748:
 15015  0035C6  C018  F018         	movff	___ftneg@f1,?___ftneg
 15016  0035CA  C019  F019         	movff	___ftneg@f1+1,?___ftneg+1
 15017  0035CE  C01A  F01A         	movff	___ftneg@f1+2,?___ftneg+2
 15018  0035D2  0012               	return		;funcret
 15019  0035D4                     __end_of___ftneg:
 15020                           	opt stack 0
 15021                           tosu	equ	0xFFF
 15022                           tosh	equ	0xFFE
 15023                           tosl	equ	0xFFD
 15024                           pclath	equ	0xFFA
 15025                           tblptru	equ	0xFF8
 15026                           tblptrh	equ	0xFF7
 15027                           tblptrl	equ	0xFF6
 15028                           tablat	equ	0xFF5
 15029                           prodh	equ	0xFF4
 15030                           prodl	equ	0xFF3
 15031                           intcon	equ	0xFF2
 15032                           intcon2	equ	0xFF1
 15033                           postinc0	equ	0xFEE
 15034                           wreg	equ	0xFE8
 15035                           indf1	equ	0xFE7
 15036                           postdec1	equ	0xFE5
 15037                           fsr1h	equ	0xFE2
 15038                           fsr1l	equ	0xFE1
 15039                           indf2	equ	0xFDF
 15040                           postinc2	equ	0xFDE
 15041                           postdec2	equ	0xFDD
 15042                           fsr2h	equ	0xFDA
 15043                           fsr2l	equ	0xFD9
 15044                           status	equ	0xFD8
 15045                           
 15046 ;; *************** function ___ftdiv *****************
 15047 ;; Defined at:
 15048 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdiv.c"
 15049 ;; Parameters:    Size  Location     Type
 15050 ;;  f1              3   40[COMRAM] float 
 15051 ;;  f2              3   43[COMRAM] float 
 15052 ;; Auto vars:     Size  Location     Type
 15053 ;;  f3              3    4[BANK0 ] float 
 15054 ;;  sign            1    8[BANK0 ] unsigned char 
 15055 ;;  exp             1    7[BANK0 ] unsigned char 
 15056 ;;  cntr            1    3[BANK0 ] unsigned char 
 15057 ;; Return value:  Size  Location     Type
 15058 ;;                  3   40[COMRAM] float 
 15059 ;; Registers used:
 15060 ;;		wreg, status,2, status,0, cstack
 15061 ;; Tracked objects:
 15062 ;;		On entry : 0/0
 15063 ;;		On exit  : 0/0
 15064 ;;		Unchanged: 0/0
 15065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15066 ;;      Params:         6       0       0       0       0       0       0
 15067 ;;      Locals:         0       6       0       0       0       0       0
 15068 ;;      Temps:          0       3       0       0       0       0       0
 15069 ;;      Totals:         6       9       0       0       0       0       0
 15070 ;;Total ram usage:       15 bytes
 15071 ;; Hardware stack levels used:    1
 15072 ;; Hardware stack levels required when called:    4
 15073 ;; This function calls:
 15074 ;;		___ftpack
 15075 ;; This function is called by:
 15076 ;;		_AdcConvert
 15077 ;;		_CheckFlashPrecentage
 15078 ;;		_exp
 15079 ;; This function uses a non-reentrant model
 15080 ;;
 15081                           
 15082                           	psect	text98
 15083  001BA8                     __ptext98:
 15084                           	opt stack 0
 15085  001BA8                     ___ftdiv:
 15086                           	opt stack 25
 15087                           
 15088                           ;incstack = 0
 15089  001BA8  C02B  F060         	movff	___ftdiv@f1+2,??___ftdiv
 15090  001BAC  0100               	movlb	0	; () banked
 15091  001BAE  6B61               	clrf	(??___ftdiv+1)& (0+255),b
 15092  001BB0  6B62               	clrf	(??___ftdiv+2)& (0+255),b
 15093  001BB2  342A               	rlcf	___ftdiv@f1+1,w,c
 15094  001BB4  3760               	rlcf	??___ftdiv& (0+255),f,b
 15095  001BB6  E301               	bnc	u6911
 15096  001BB8  8161               	bsf	(??___ftdiv+1)& (0+255),0,b
 15097  001BBA                     u6911:
 15098  001BBA  5160               	movf	??___ftdiv& (0+255),w,b
 15099  001BBC  6F67               	movwf	___ftdiv@exp& (0+255),b
 15100  001BBE  5167               	movf	___ftdiv@exp& (0+255),w,b
 15101  001BC0  A4D8               	btfss	status,2,c
 15102  001BC2  D007               	goto	l1722
 15103                           
 15104                           ; BSR set to: 0
 15105  001BC4  0E00               	movlw	0
 15106  001BC6  6E29               	movwf	?___ftdiv,c
 15107  001BC8  0E00               	movlw	0
 15108  001BCA  6E2A               	movwf	?___ftdiv+1,c
 15109  001BCC  0E00               	movlw	0
 15110  001BCE  6E2B               	movwf	?___ftdiv+2,c
 15111                           
 15112                           ; BSR set to: 0
 15113  001BD0  0012               	return	
 15114  001BD2                     l1722:
 15115                           
 15116                           ; BSR set to: 0
 15117                           
 15118                           ; BSR set to: 0
 15119  001BD2  C02E  F060         	movff	___ftdiv@f2+2,??___ftdiv
 15120  001BD6  6B61               	clrf	(??___ftdiv+1)& (0+255),b
 15121  001BD8  6B62               	clrf	(??___ftdiv+2)& (0+255),b
 15122  001BDA  342D               	rlcf	___ftdiv@f2+1,w,c
 15123  001BDC  3760               	rlcf	??___ftdiv& (0+255),f,b
 15124  001BDE  E301               	bnc	u6931
 15125  001BE0  8161               	bsf	(??___ftdiv+1)& (0+255),0,b
 15126  001BE2                     u6931:
 15127  001BE2  5160               	movf	??___ftdiv& (0+255),w,b
 15128  001BE4  6F68               	movwf	___ftdiv@sign& (0+255),b
 15129  001BE6  5168               	movf	___ftdiv@sign& (0+255),w,b
